group	x	y
28	0.974637642640078	4.51251765510646
28	0.977377243098805	4.55423440665925
28	0.980116843557532	4.5915097170956
28	0.982856444016259	4.62422862040167
28	0.985596044474986	4.65228967980085
28	0.988335644933713	4.67560551165024
28	0.99107524539244	4.69410323878757
28	0.993814845851167	4.70772487003744
28	0.996554446309894	4.71642760311079
28	0.999294046768621	4.72018404868372
28	1.00203364722735	4.71898237401371
28	1.00477324768607	4.7128263650395
28	1.0075128481448	4.70173540650837
28	1.01025244860353	4.68574438027685
28	1.01299204906226	4.66490348253169
28	1.01573164952098	4.63927796127127
28	1.01847124997971	4.608947775969
28	1.02121085043844	4.57400718190316
28	1.02395045089716	4.53456424217701
28	1.02669005135589	4.49074027096487
28	1.02942965181462	4.44266921199787
28	1.03216925227334	4.39049695674459
28	1.03490885273207	4.33438060714209
28	1.0376484531908	4.27448768808837
28	1.04038805364953	4.21099531521626
28	1.04312765410825	4.144089323727
28	1.04586725456698	4.07396336426961
28	1.04860685502571	4.00081797200651
28	1.05134645548443	3.92485961510673
28	1.05408605594316	3.84629972895618
28	1.05682565640189	3.7653537423682
28	1.05956525686061	3.68224010202033
28	1.06230485731934	3.59717930123444
28	1.06504445777807	3.51039291906064
28	1.0677840582368	3.42210267542176
28	1.07052365869552	3.33252950782877
28	1.07326325915425	3.24189267489092
28	1.07600285961298	3.15040889152119
28	1.0787424600717	3.05829150038244
28	1.08148206053043	2.96574968373531
28	1.08422166098916	2.87298771944159
28	1.08696126144789	2.78020428444888
28	1.08970086190661	2.68759180864008
28	1.09244046236534	2.5953358814785
28	1.09518006282407	2.50361471342016
28	1.09791966328279	2.4125986536049
28	1.10065926374152	2.32244976488033
28	1.10339886420025	2.23332145676198
28	1.10613846465897	2.14535817649393
28	1.1088780651177	2.05869515794875
28	1.11161766557643	1.97345822769919
28	1.11435726603516	1.88976366720778
28	1.11709686649388	1.807718129719
28	1.11983646695261	1.72741861010262
28	1.12257606741134	1.64895246558962
28	1.12531566787006	1.57239748506459
28	1.12805526832879	1.49782200433209
28	1.13079486878752	1.42528506456061
28	1.13353446924624	1.35483661092608
28	1.13627406970497	1.28651772832815
28	1.1390136701637	1.22036091093687
28	1.14175327062243	1.15639036224305
28	1.14449287108115	1.09462232223365
28	1.14723247153988	1.03506541829091
28	1.14997207199861	0.977721036421105
28	1.15271167245733	0.922583709452684
28	1.15545127291606	0.869641518903494
28	1.15819087337479	0.818876507300193
28	1.16093047383351	0.770265097838073
28	1.16367007429224	0.723778518394055
28	1.16640967475097	0.679383227047379
28	1.1691492752097	0.637041336419181
28	1.17188887566842	0.596711034311407
28	1.17462847612715	0.558346998305063
28	1.17736807658588	0.521900802165415
28	1.1801076770446	0.487321312095122
28	1.18284727750333	0.454555071073387
28	1.18558687796206	0.42354666971793
28	1.18832647842078	0.394239102305041
28	1.19106607887951	0.366574106779354
28	1.19380567933824	0.340492487777657
28	1.19654527979697	0.31593442187846
28	1.19928488025569	0.292839744469942
28	1.20202448071442	0.271148217801953
28	1.20476408117315	0.250799779952076
28	1.20750368163187	0.231734774590377
28	1.2102432820906	0.213894161571764
28	1.21298288254933	0.197219708518224
28	1.21572248300805	0.181654163675284
28	1.21846208346678	0.167141410437489
28	1.22120168392551	0.153626604036538
28	1.22394128438424	0.141056290972804
28	1.22668088484296	0.129378511846559
28	1.22942048530169	0.11854288830947
28	1.23216008576042	0.108500694910193
28	1.23489968621914	0.0992049166505771
28	1.23763928667787	0.0906102931015747
28	1.2403788871366	0.0826733499509697
28	1.24311848759532	0.0753524188691385
28	1.24585808805405	0.0686076465847922
28	1.24859768851278	0.0624009940607584
28	1.25133728897151	0.056696226650987
28	1.25407688943023	0.0514588961048128
28	1.25681648988896	0.0466563152637706
28	1.25955609034769	0.0422575262706326
28	1.26229569080641	0.0382332630804867
28	1.26503529126514	0.0345559090302619
28	1.26777489172387	0.0311994501867648
28	1.27051449218259	0.0281394251546177
28	1.27325409264132	0.0253528719850507
28	1.27599369310005	0.0228182727848347
28	1.27873329355878	0.0205154965822402
